stim1 decoder,stim1 low,stim1 high,opp1,chosen task,reward cond,accuracy t0,accuracy t15,accuracy t30,accuracy t45
SL,2.1,2.7,2.1,SL,aR,0.83,0.8200000000000001,0.827,0.823
SL,2.1,2.7,2.1,SF,aR,0.827,0.7070000000000001,0.612,0.5720000000000001
SL,2.1,2.7,2.2,SL,aR,0.854,0.835,0.832,0.819
SL,2.1,2.7,2.2,SF,aR,0.8220000000000001,0.749,0.613,0.579
SL,2.1,2.7,2.3,SL,aR,0.854,0.833,0.83,0.819
SL,2.1,2.7,2.3,SF,aR,0.823,0.739,0.618,0.5680000000000001
SL,2.1,2.7,2.4,SL,aR,0.853,0.835,0.83,0.823
SL,2.1,2.7,2.4,SF,aR,0.8240000000000001,0.736,0.621,0.5700000000000001
SL,2.1,2.7,2.5,SL,aR,0.851,0.831,0.83,0.825
SL,2.1,2.7,2.5,SF,aR,0.8200000000000001,0.735,0.619,0.562
SL,2.1,2.7,2.6,SL,aR,0.851,0.831,0.832,0.823
SL,2.1,2.7,2.6,SF,aR,0.821,0.734,0.622,0.546
SL,2.1,2.7,2.7,SL,aR,0.85,0.831,0.837,0.8240000000000001
SL,2.1,2.7,2.7,SF,aR,0.8180000000000001,0.732,0.604,0.542
SL,2.1,2.7,2.8,SL,aR,0.852,0.8280000000000001,0.835,0.8240000000000001
SL,2.1,2.7,2.8,SF,aR,0.8180000000000001,0.727,0.6,0.53
SL,2.1,2.7,2.9,SL,aR,0.852,0.832,0.84,0.8280000000000001
SL,2.1,2.7,2.9,SF,aR,0.8180000000000001,0.723,0.597,0.52
SL,2.1,2.7,2.1,SL,aNR,0.85,0.8220000000000001,0.793,0.773
SL,2.1,2.7,2.1,SF,aNR,0.8220000000000001,0.753,0.6990000000000001,0.623
SL,2.1,2.7,2.2,SL,aNR,0.8180000000000001,0.808,0.796,0.777
SL,2.1,2.7,2.2,SF,aNR,0.836,0.7989999999999999,0.708,0.642
SL,2.1,2.7,2.3,SL,aNR,0.853,0.839,0.821,0.793
SL,2.1,2.7,2.3,SF,aNR,0.836,0.778,0.6910000000000001,0.629
SL,2.1,2.7,2.4,SL,aNR,0.859,0.831,0.8029999999999999,0.788
SL,2.1,2.7,2.4,SF,aNR,0.83,0.777,0.6679999999999999,0.623
SL,2.1,2.7,2.5,SL,aNR,0.844,0.823,0.802,0.789
SL,2.1,2.7,2.5,SF,aNR,0.8200000000000001,0.762,0.6819999999999999,0.624
SL,2.1,2.7,2.6,SL,aNR,0.832,0.821,0.8049999999999999,0.785
SL,2.1,2.7,2.6,SF,aNR,0.806,0.786,0.671,0.614
SL,2.1,2.7,2.7,SL,aNR,0.849,0.84,0.804,0.791
SL,2.1,2.7,2.7,SF,aNR,0.813,0.771,0.6819999999999999,0.619
SL,2.1,2.7,2.8,SL,aNR,0.842,0.821,0.8180000000000001,0.812
SL,2.1,2.7,2.8,SF,aNR,0.834,0.784,0.7090000000000001,0.623
SL,2.1,2.7,2.9,SL,aNR,0.84,0.808,0.806,0.781
SL,2.1,2.7,2.9,SF,aNR,0.849,0.8,0.7110000000000001,0.613
SL,2.2,2.8,2.1,SL,aR,0.853,0.845,0.833,0.802
SL,2.2,2.8,2.1,SF,aR,0.8260000000000001,0.755,0.619,0.587
SL,2.2,2.8,2.2,SL,aR,0.851,0.844,0.833,0.8029999999999999
SL,2.2,2.8,2.2,SF,aR,0.825,0.743,0.613,0.579
SL,2.2,2.8,2.3,SL,aR,0.85,0.841,0.831,0.8069999999999999
SL,2.2,2.8,2.3,SF,aR,0.825,0.734,0.612,0.581
SL,2.2,2.8,2.4,SL,aR,0.849,0.842,0.832,0.8109999999999999
SL,2.2,2.8,2.4,SF,aR,0.8160000000000001,0.726,0.622,0.5780000000000001
SL,2.2,2.8,2.5,SL,aR,0.85,0.84,0.834,0.8109999999999999
SL,2.2,2.8,2.5,SF,aR,0.817,0.722,0.617,0.5660000000000001
SL,2.2,2.8,2.6,SL,aR,0.85,0.84,0.835,0.8140000000000001
SL,2.2,2.8,2.6,SF,aR,0.815,0.718,0.615,0.552
SL,2.2,2.8,2.7,SL,aR,0.849,0.842,0.836,0.8089999999999999
SL,2.2,2.8,2.7,SF,aR,0.8109999999999999,0.721,0.61,0.562
SL,2.2,2.8,2.8,SL,aR,0.85,0.84,0.838,0.812
SL,2.2,2.8,2.8,SF,aR,0.8140000000000001,0.722,0.612,0.542
SL,2.2,2.8,2.9,SL,aR,0.849,0.84,0.841,0.817
SL,2.2,2.8,2.9,SF,aR,0.8140000000000001,0.724,0.597,0.521
SL,2.2,2.8,2.1,SL,aNR,0.834,0.8160000000000001,0.777,0.743
SL,2.2,2.8,2.1,SF,aNR,0.844,0.793,0.696,0.646
SL,2.2,2.8,2.2,SL,aNR,0.838,0.821,0.808,0.781
SL,2.2,2.8,2.2,SF,aNR,0.8200000000000001,0.788,0.685,0.636
SL,2.2,2.8,2.3,SL,aNR,0.833,0.813,0.793,0.774
SL,2.2,2.8,2.3,SF,aNR,0.8140000000000001,0.762,0.694,0.636
SL,2.2,2.8,2.4,SL,aNR,0.832,0.815,0.798,0.786
SL,2.2,2.8,2.4,SF,aNR,0.819,0.779,0.71,0.632
SL,2.2,2.8,2.5,SL,aNR,0.83,0.8260000000000001,0.786,0.771
SL,2.2,2.8,2.5,SF,aNR,0.827,0.783,0.706,0.601
SL,2.2,2.8,2.6,SL,aNR,0.847,0.8160000000000001,0.787,0.787
SL,2.2,2.8,2.6,SF,aNR,0.819,0.787,0.7010000000000001,0.599
SL,2.2,2.8,2.7,SL,aNR,0.815,0.8009999999999999,0.79,0.775
SL,2.2,2.8,2.7,SF,aNR,0.83,0.785,0.7150000000000001,0.657
SL,2.2,2.8,2.8,SL,aNR,0.829,0.819,0.8009999999999999,0.777
SL,2.2,2.8,2.8,SF,aNR,0.8200000000000001,0.788,0.7,0.634
SL,2.2,2.8,2.9,SL,aNR,0.834,0.804,0.791,0.78
SL,2.2,2.8,2.9,SF,aNR,0.834,0.777,0.7010000000000001,0.602
SL,2.3,2.9,2.1,SL,aR,0.864,0.853,0.825,0.819
SL,2.3,2.9,2.1,SF,aR,0.8260000000000001,0.739,0.631,0.587
SL,2.3,2.9,2.2,SL,aR,0.849,0.8260000000000001,0.812,0.806
SL,2.3,2.9,2.2,SF,aR,0.841,0.763,0.629,0.61
SL,2.3,2.9,2.3,SL,aR,0.847,0.823,0.815,0.806
SL,2.3,2.9,2.3,SF,aR,0.837,0.761,0.629,0.598
SL,2.3,2.9,2.4,SL,aR,0.847,0.825,0.817,0.8049999999999999
SL,2.3,2.9,2.4,SF,aR,0.837,0.759,0.628,0.596
SL,2.3,2.9,2.5,SL,aR,0.847,0.823,0.817,0.8049999999999999
SL,2.3,2.9,2.5,SF,aR,0.835,0.758,0.623,0.595
SL,2.3,2.9,2.6,SL,aR,0.847,0.825,0.8180000000000001,0.8049999999999999
SL,2.3,2.9,2.6,SF,aR,0.834,0.758,0.638,0.5720000000000001
SL,2.3,2.9,2.7,SL,aR,0.85,0.8240000000000001,0.817,0.804
SL,2.3,2.9,2.7,SF,aR,0.833,0.755,0.636,0.5569999999999999
SL,2.3,2.9,2.8,SL,aR,0.85,0.825,0.8220000000000001,0.8069999999999999
SL,2.3,2.9,2.8,SF,aR,0.83,0.763,0.633,0.5449999999999999
SL,2.3,2.9,2.9,SL,aR,0.848,0.8240000000000001,0.821,0.8069999999999999
SL,2.3,2.9,2.9,SF,aR,0.831,0.764,0.627,0.522
SL,2.3,2.9,2.1,SL,aNR,0.8240000000000001,0.806,0.774,0.764
SL,2.3,2.9,2.1,SF,aNR,0.825,0.785,0.6699999999999999,0.62
SL,2.3,2.9,2.2,SL,aNR,0.853,0.835,0.798,0.774
SL,2.3,2.9,2.2,SF,aNR,0.859,0.791,0.71,0.636
SL,2.3,2.9,2.3,SL,aNR,0.8220000000000001,0.8220000000000001,0.793,0.771
SL,2.3,2.9,2.3,SF,aNR,0.8240000000000001,0.765,0.6890000000000001,0.605
SL,2.3,2.9,2.4,SL,aNR,0.846,0.821,0.7969999999999999,0.79
SL,2.3,2.9,2.4,SF,aNR,0.812,0.771,0.6970000000000001,0.622
SL,2.3,2.9,2.5,SL,aNR,0.815,0.802,0.769,0.765
SL,2.3,2.9,2.5,SF,aNR,0.841,0.79,0.683,0.605
SL,2.3,2.9,2.6,SL,aNR,0.827,0.808,0.788,0.782
SL,2.3,2.9,2.6,SF,aNR,0.833,0.793,0.725,0.641
SL,2.3,2.9,2.7,SL,aNR,0.839,0.802,0.795,0.767
SL,2.3,2.9,2.7,SF,aNR,0.84,0.796,0.7010000000000001,0.631
SL,2.3,2.9,2.8,SL,aNR,0.841,0.8260000000000001,0.788,0.785
SL,2.3,2.9,2.8,SF,aNR,0.821,0.772,0.688,0.62
SL,2.3,2.9,2.9,SL,aNR,0.832,0.8069999999999999,0.769,0.746
SL,2.3,2.9,2.9,SF,aNR,0.827,0.756,0.692,0.617
